src_node_id,dst_node_id
23067,24385
19123,22064
19451,19786
23231,24131
19094,23157
19066,19642
19078,21960
19765,24155
22660,23220
20045,20722
19487,21497
19116,19132
24005,24413
23998,24260
19231,22320
20206,20351
19489,19845
20563,22550
19131,21787
24414,24415
20106,23084
23404,23813
19883,23815
20399,20483
23816,23817
21275,21680
23818,23819
19824,23820
20143,21592
19486,20264
19058,23241
22925,23346
21410,23300
22600,22919
21088,21857
22936,24149
24256,24257
24258,24259
20954,21563
21849,24261
22182,24262
19588,20187
19382,20457
21349,22348
21493,24265
24194,24266
19936,20080
19513,20671
19754,20777
24268,24269
19386,21308
21110,23371
19070,24270
21406,21550
23333,24117
20744,24251
19163,23478
19046,20396
22132,22353
20052,22643
23606,24252
19178,21131
19095,21700
19519,20367
20604,22100
23741,23742
21962,21991
19206,21554
19988,21716
21459,22693
23746,23747
19120,19294
19515,23748
23749,23750
21098,23305
23751,23752
20937,22674
21068,24193
21190,24013
24022,24035
19131,19288
23448,24402
22575,23165
19902,20304
23180,24180
22185,24496
23983,24348
23126,23768
19387,21378
20626,21328
20548,21981
24028,24499
19385,19744
19606,20469
19488,21091
20056,24502
24336,24504
22800,24505
22862,24506
19565,19794
20229,24507
20138,21101
19879,21519
24325,24511
20219,20228
19161,19550
19514,19821
20356,23996
19131,20414
19172,23470
24210,24512
21105,23639
23735,24221
19669,20792
22735,23757
24514,24515
23020,24391
22829,22990
20487,20511
20803,23063
20247,24517
19800,21775
22795,24518
21916,24363
20357,21862
21636,21662
20325,20391
19700,20310
19448,23856
19121,20638
20406,20458
21446,24383
19306,20595
21375,24439
20109,24501
20252,21891
19271,21891
22385,22643
21575,22972
20332,21780
19293,20800
19870,24523
19089,21735
21698,21716
22172,24526
23306,23572
19575,21508
21050,21156
19899,22067
24418,24452
19878,21377
20467,24528
19653,24521
19518,21612
20023,20357
24530,24531
21691,21723
23778,24532
22171,23441
19046,20626
20426,20836
22342,22446
22387,22595
22397,23844
24396,24536
20424,23226
19500,24537
24538,24539
19868,23843
19105,24401
20290,21981
22256,22550
19277,24065
20333,22655
19684,21703
20927,21797
20659,22525
23296,23426
22861,23731
23732,23733
23734,23735
19220,20024
19538,19715
19708,23738
21202,21625
22756,23925
23888,23927
19514,22205
19476,22419
21500,23928
22987,23758
19240,22647
23930,23931
23799,23932
19275,22498
19342,22386
19547,23934
20122,21850
20841,22887
23935,23936
22299,22331
20712,23937
19312,21220
20555,23670
20118,21364
21861,23923
23199,23942
21420,22657
19135,23419
23943,23944
19996,20720
21039,22165
19116,19806
19436,23416
19878,20396
19284,20927
23912,23913
20257,20490
23221,23915
19581,21632
19565,21104
20387,23918
20128,23737
23613,23916
19513,20780
19340,23920
22485,23728
23923,23924
19151,20426
22060,22061
22062,22063
21514,21842
22068,22069
21769,22070
22072,22073
22075,22076
21729,22079
21396,22080
20404,21287
19212,20427
19979,22084
19653,22085
21173,22087
22089,22090
19199,21644
22092,22093
19409,22095
19977,20474
19758,22096
22099,22100
22101,22102
19959,20207
20161,20863
19372,19377
19439,20377
20362,22107
19095,21936
22113,22114
22115,22116
19129,19132
22118,22119
20440,22120
22121,22122
22123,22124
20236,22126
22127,22128
19440,22129
19411,19832
22131,22132
19121,21632
22134,22135
20705,21124
22136,22137
22138,22139
22140,22141
19609,22142
19095,22064
22143,22144
22145,22146
22148,22149
22150,22151
22154,22155
22156,22157
22158,22159
20041,22160
21174,22164
21742,22166
19417,22167
19056,19874
19136,19632
19509,22168
19941,22169
22170,22171
22172,22173
22174,22175
22176,22177
20401,22178
22179,22180
20083,20813
20409,22125
22181,22182
22183,22184
20992,22185
22186,22187
22188,22189
22191,22192
21031,22194
19565,22195
20207,20425
22198,22199
22200,22201
19566,21221
19367,22202
19072,19759
19154,20469
21825,22203
21215,22204
21307,22205
21199,22206
20964,21937
19123,21700
20813,22208
22209,22210
22212,22213
22214,22215
19336,19897
22217,22218
22219,22220
19069,22221
19652,20306
22223,22224
19669,22009
20653,22226
20601,22228
20302,22095
22230,22231
22232,22233
20375,21381
19376,21981
22235,22236
22237,22238
19155,19372
22239,22240
22242,22243
20301,22244
22246,22247
21626,22248
20528,21131
22249,22250
20965,21574
19045,21886
21619,21621
22084,22255
22256,22257
20142,20351
20930,22258
19176,19269
20622,22261
22264,22265
22137,22267
22268,22269
22270,22271
22273,22274
19570,22275
19375,22276
21827,22557
22558,22559
22560,22561
22562,22563
20096,20351
19266,22567
22568,22569
20011,22571
21950,22576
22577,22578
22579,22580
22581,22582
21551,22584
22586,22587
22589,22590
22592,22593
19617,22594
22595,22596
22597,22598
21410,22363
19159,21519
22599,22600
20519,22601
19606,22603
22604,22605
22607,22608
20118,21131
20539,22611
19929,22612
22614,22615
21736,22616
22617,22618
21495,22619
20115,21379
19122,20315
22621,22622
20045,22623
19750,20408
22016,22626
19663,22627
22628,22629
19869,22630
19668,20825
22632,22633
19618,19648
22634,22635
20756,22427
22637,22638
19612,20868
22639,22640
21880,22641
19061,19411
19694,22281
22645,22646
22648,22649
19848,21055
22651,22652
22653,22654
20858,22658
22513,22660
22661,22662
19682,22664
20419,22295
22368,23026
22802,23027
23028,23029
20838,21023
21348,23030
23031,23032
19231,21196
23033,23034
20702,21936
21933,23037
23039,23040
21910,23042
19566,21364
22549,23045
20463,23046
23607,24557
21792,22001
22063,23021
20584,22693
19794,21381
21251,24559
22629,23205
19122,21937
20202,23557
23349,23420
19491,24311
19187,21012
19826,21791
19721,20688
20687,20914
20031,24564
21562,24089
21073,24305
21423,24566
22271,23843
21066,22715
19582,21922
24073,24567
22057,24568
20901,21349
22832,22849
19653,20666
23131,23566
23791,24569
19649,20841
22119,22298
20830,23164
23165,23166
21441,22074
23167,23168
20817,21550
22512,22845
21179,21287
19553,20604
23171,23172
21528,23033
23174,23175
21779,23178
23179,23180
23181,23182
19750,21789
19974,20394
20173,23094
23183,23184
21425,23186
21438,22938
20281,23187
19163,19832
20836,21115
23188,23189
23190,23191
23187,23193
20880,23195
19343,21209
20603,23196
21154,22488
19053,19164
19165,19255
20844,23197
21376,23198
19926,23199
21217,21218
21219,21220
20063,21221
20307,21223
19511,21224
21225,21226
21227,21228
21231,21232
21233,21234
21235,21236
19789,21237
19830,20351
19755,21238
21239,21240
21241,21242
19351,21244
21245,21246
19176,21247
20968,21249
19391,21252
21003,21253
21254,21255
21256,21257
20733,21220
20144,21258
21259,21260
19937,21261
19210,21262
19128,21263
20200,21264
21265,21266
21267,21268
21269,21270
21271,21272
21274,21275
19046,20930
21277,21278
21279,21280
20598,21282
21283,21284
21286,21287
21288,21289
21290,21291
21292,21293
21294,21295
19669,21297
22963,23303
23307,23308
23309,23310
19045,21004
20375,23313
19053,20468
19355,23315
19653,23125
23319,23320
23321,23322
20500,23179
20069,20446
20573,20873
23324,23325
23326,23327
19311,20964
19064,19182
19643,23145
22449,23147
23148,23149
20491,21110
19929,23151
21765,21960
20301,20977
21414,23154
20593,23156
22885,23157
23158,23159
23160,23161
21677,23162
21072,21073
21077,21078
21080,21081
21082,21083
21086,21087
21088,21089
19668,21091
21092,21093
19522,21096
21097,21098
19459,21099
19953,21100
21101,21102
20329,20942
19542,21105
21107,21108
19439,21109
21111,21112
21113,21114
20549,20736
21116,21117
21118,21119
20166,21120
19107,20512
21121,21122
21123,21124
21125,21126
20684,21128
19849,21129
21130,21131
19155,19572
21132,21133
20011,21135
21136,21137
19856,21138
20219,20595
21139,21140
21141,21142
19487,21223
19409,22205
23782,23871
21541,23872
20973,22631
20187,21065
23873,23874
19634,20149
23875,23876
23877,23878
20187,20532
19327,20149
22126,23694
20083,23097
21335,21679
19731,21981
23882,23883
19724,22741
23334,23633
19624,21632
20498,22295
23885,23886
21725,22141
22630,22774
21160,23888
21160,21343
19603,20779
20543,22312
23829,23890
20396,21700
23892,23893
23895,23896
20036,23658
19122,20964
20747,23850
23851,23852
21253,23853
19420,19799
23854,23855
23859,23860
20248,23861
22388,23213
23863,23864
20897,23866
22921,23868
20433,22109
21384,21857
19073,23692
20446,23551
20195,23695
19387,19832
23696,23697
19829,22141
21637,23698
22591,23700
22704,23495
19561,23701
23703,23704
21560,22315
21924,23705
19621,21529
21809,22780
19338,19975
20144,21220
19371,22693
20000,21534
19259,19783
21908,23707
23430,23709
22815,23712
22668,23651
19406,23455
19284,20625
22638,23713
20793,21700
19779,23286
19929,23715
19513,20375
23716,23717
23372,23720
23721,23722
21932,21933
21934,21935
21936,21937
19660,19794
21939,21940
21941,21942
21943,21944
21947,21948
21949,21950
21951,21952
21954,21955
21956,21957
21687,21958
20622,21960
21962,21963
21964,21965
21967,21968
20781,21969
21970,21971
21973,21974
21975,21976
21977,21978
20977,21444
19121,19164
19332,21156
19566,19687
21587,21932
19669,20842
20601,21981
19697,21983
21984,21985
21986,21987
21988,21989
21990,21991
19805,20144
19238,19782
21992,21993
19761,21994
21995,21996
19821,21997
21999,22000
22001,22002
19878,20779
20671,20752
21194,22004
22006,22007
22008,22009
19698,21939
22013,22014
22017,22018
22019,22020
22023,22024
19251,22025
22026,22027
22029,22030
19135,22031
22032,22033
22034,22035
22040,22041
20008,20741
20740,22042
22043,22044
22045,22046
22047,22048
19985,22049
19745,20207
22053,22054
21750,22057
22140,22377
20243,22379
19451,20107
21582,22382
20356,22383
19634,22050
19919,22921
22234,23298
22089,23299
19284,23301
20804,23302
21017,23095
19281,19612
19710,21096
21540,24705
19404,20612
20498,21282
19046,20793
21449,22272
23768,24706
19653,19800
20141,21124
20429,22183
20847,23389
22669,24092
21208,23368
21702,21999
22161,24539
20302,20874
19545,24686
24478,24710
20477,24711
21568,24712
19068,19504
19415,19584
21522,21526
19310,19605
19594,20559
22416,23143
20290,21034
19082,24714
23116,24716
21840,22191
19487,23088
20477,24717
22036,23982
19451,20190
20228,22141
20219,22408
22965,24719
22686,24720
19292,19315
20931,21065
19644,22008
23459,24721
21868,24514
19226,21791
20584,21372
19088,19680
22884,24527
21252,24517
22943,23021
21332,21505
23926,24634
20482,24113
19591,21878
20256,20776
21345,24675
21631,24498
24237,24725
22117,23554
21221,22266
24711,24727
20893,24650
19541,21350
22917,23309
19165,20826
20478,21118
21292,23009
20334,21771
19266,22806
22904,24087
20191,23935
22238,23212
19292,21172
21897,24729
20182,20928
21786,24583
23789,24731
19974,20144
19229,19382
19553,20066
19452,23352
19639,20761
21094,21842
23758,24442
19303,23851
21176,24733
19234,21550
20233,20254
20188,21876
22352,23272
21871,24635
21664,23229
23534,24735
19045,24250
19542,19612
22905,24737
19311,21700
22749,23336
21061,23879
19615,20248
19097,21973
23004,24281
19546,20280
19163,21543
24599,24680
23089,24155
19131,19162
21201,21294
23826,24617
24432,24683
19501,22643
21311,24685
21131,22480
20721,24687
20456,20746
20130,23765
19668,20625
19608,20766
21107,22395
23603,24318
20563,22385
19046,21216
19159,20671
20734,24691
21078,22323
21655,21725
22019,22150
20083,22231
21958,23475
21684,24320
21377,21997
20913,24560
19068,19790
22590,23882
20375,23010
20517,21679
21575,24553
19268,20161
23359,23560
22089,24278
20399,20634
19876,21860
19818,20427
19439,19677
21403,23076
23677,23906
22292,24698
23542,24699
21885,23058
19970,23723
20051,21096
20713,22696
19389,20928
19589,23473
20575,23931
22445,24441
20399,24201
20759,23696
20764,22367
19131,21282
19878,23088
21189,24459
22223,23216
19210,20719
20669,22110
24462,24463
23909,24053
20328,20929
21261,24464
22811,24466
24050,24336
20077,24467
22846,24160
20095,24417
24323,24469
20196,21075
21583,22988
20587,20789
20111,24145
19787,21037
21793,23381
19660,21135
22984,24472
19100,19897
22685,23540
19409,22202
20102,23926
19669,21337
22283,24474
19516,19632
19121,19182
19161,24167
24475,24476
19414,22428
23457,24479
19955,20559
22974,24481
19733,20128
19345,21887
22702,22793
19487,20793
21164,24483
20129,20511
21543,24484
19113,21113
23065,24485
21674,23330
19672,21220
19053,20450
24356,24369
23602,24001
20472,22924
21212,24489
21237,22675
20526,24490
23325,24097
21595,23019
22046,23230
19614,24667
21802,23295
20146,21874
22944,23461
23614,24668
24339,24669
21715,24529
19604,19660
22192,24424
20208,23482
20082,21448
20647,24299
20066,22724
23733,24255
19414,19975
24606,24677
19501,20408
22515,24678
19613,24679
23315,24655
20221,23277
20045,20483
19046,21004
20339,23190
23803,23804
22546,23805
19780,19957
23806,23807
22933,23367
21248,22293
21524,22136
20637,22403
21182,21874
19562,19861
19329,21877
21878,21879
20462,21880
21881,21882
21883,21884
21886,21887
20187,20792
21890,21891
19108,21892
20083,20223
19432,19983
19829,20813
19626,19806
21893,21894
19269,19782
19794,19821
21895,21896
21898,21899
20752,21900
21902,21903
21904,21905
19347,21469
21907,21908
21911,21912
19653,20483
19826,21437
21915,21916
21919,21920
21921,21922
21923,21924
21926,21927
21928,21929
19446,21930
19814,21931
20554,24551
20193,21550
22654,24115
19554,20308
19212,19783
23652,24554
22620,24555
19520,19522
19701,19845
19266,22698
23907,23992
22526,22558
20856,21842
21843,21844
21847,21848
20166,21534
19697,21772
20312,21849
21850,21851
21852,21853
21855,21856
21857,21858
21859,21860
20044,21862
19628,21864
19603,21865
21868,21869
21870,21871
19052,21872
23571,24121
24038,24659
20399,24660
20134,21574
20396,21265
19259,19366
19088,19306
23724,24662
19510,24421
19187,22643
23449,24664
23521,23954
24273,24516
19565,20302
19603,21698
22557,23155
20424,20730
19639,24658
20671,23313
19092,24475
20369,21380
20288,21042
21043,21044
20552,21047
20838,21049
21051,21052
21053,21054
19833,20540
21055,21056
20879,21057
20505,21059
21062,21063
21067,21068
22350,23186
24545,24546
21370,22095
19310,19526
20083,20151
19552,20457
20083,24549
19046,21518
20399,21026
21027,21028
19409,19514
21030,21031
21033,21034
19211,20720
21035,21036
21038,21039
19943,21040
19880,22756
22757,22758
19047,21574
22762,22763
19451,22764
22766,22767
22769,22770
22771,22772
20882,22773
21462,22775
20360,21096
20503,22733
22776,22777
22778,22779
21329,22782
21267,21480
19088,21440
22784,22785
19432,19942
20441,21791
22788,22789
19281,19398
20638,21862
19258,20796
22059,22792
19130,22793
22129,22794
22142,22795
22796,22797
22799,22800
20419,20598
22778,22801
19955,20207
22121,22289
22804,22805
20330,22807
22809,22810
19953,22812
22813,22814
22815,22816
19580,22819
22821,22822
20430,21041
21406,21533
20399,22825
22827,22828
19972,22829
22830,22831
20014,22832
22833,22834
22835,22836
22837,22838
22840,22841
19593,19901
19335,22842
19598,19929
21609,22843
20900,22845
22847,22848
20693,22550
19986,22850
19458,20004
22852,22853
22615,22855
22110,22857
19155,22859
21844,22860
19047,20458
20316,20640
20889,22861
19603,20752
22715,22716
20661,22717
22719,22720
19066,19960
22623,22721
19150,21602
22723,22724
19066,19138
22725,22726
19745,22727
19281,20142
22061,22729
22734,22735
19306,22736
22265,22737
19644,20011
20056,22738
20778,22379
22744,22745
21879,22746
19890,22747
19960,20134
21372,22673
19615,20826
22748,22749
20229,22017
22750,22751
22753,22754
21353,21787
19271,21898
22687,22688
22689,22690
20132,21219
19458,22691
19151,19164
22692,22693
22694,22695
19703,20338
22696,22697
22700,22701
20965,22702
22703,22704
19880,21960
22705,22706
21238,22709
19396,22710
22711,22712
19895,20733
21179,21180
21181,21182
19654,21183
21184,21185
21187,21188
19103,21189
21190,21191
19485,20351
21192,21193
21194,21195
19367,21196
21197,21198
21200,21201
19501,20849
21202,21203
19581,20864
19639,21156
21205,21206
21207,21208
21209,21210
21211,21212
19131,19785
21214,21215
19669,21216
19525,21685
21216,23010
19803,22107
22626,23013
19929,23014
23015,23016
23019,23020
23021,23022
23023,23024
24587,24588
20423,21804
19639,24591
20126,24592
21337,21626
19875,20403
19577,19694
22552,23580
19659,24108
19465,21059
19143,20813
23685,24102
21431,22326
19604,19879
20417,21138
22042,23138
24582,24596
19477,22643
21095,22668
19264,23689
22308,23169
20716,21679
21137,24599
19265,23183
19784,21892
20315,20964
22540,23123
22642,23411
20020,24582
19151,20813
20671,22655
19240,24584
22664,24007
20083,24585
23320,24185
19458,19857
21311,22474
22220,23865
19693,24577
19295,23528
21008,24578
21506,21718
19409,21381
20775,21633
21876,21997
19465,20874
21653,24442
20989,24443
21240,22556
24444,24445
20445,24446
20823,23297
20948,21392
20565,23619
24448,24449
22633,24173
19660,20436
21383,24451
24136,24337
19451,22548
19589,21700
20781,22550
21452,23128
19360,19960
22033,23727
20834,22472
23037,24456
22332,22883
21004,23301
21070,24457
19738,20318
20586,24458
19931,21939
19886,19896
19327,19869
19669,22885
22893,23971
22201,24431
23952,24432
20748,24433
22385,22693
21624,24434
19193,22881
23878,24399
24403,24435
22164,24436
24274,24437
22167,22873
22714,24438
22450,22693
20302,22205
21927,24422
22815,24423
19642,19687
24424,24425
20925,22753
20437,20955
19610,22142
23273,24429
22438,22856
20787,20788
20591,20789
20790,20791
20792,20793
20577,20793
20795,20796
19368,19466
20516,20797
20798,20799
19202,19255
20802,20803
19327,21131
20056,21436
21437,21438
21440,21441
21443,21444
19159,21104
21448,21449
21451,21452
20350,21453
21455,21456
20263,21457
19161,19377
20052,21459
20400,21460
19905,21462
21463,21464
20086,21466
19757,21467
21469,21470
19643,21377
19129,21472
21473,21474
21475,21476
19995,21477
20728,21478
21480,21481
20337,21483
21487,21488
21489,21490
21491,21492
19242,21493
21494,21495
21497,21498
21499,21500
20242,20952
21502,21503
20853,21506
21508,21509
21512,21513
21514,21515
21518,21519
21126,21520
21523,21524
19065,19989
21527,21528
20809,21529
19407,20405
21530,21531
21533,21534
19322,21536
21539,21540
21122,21541
19345,20315
19931,20132
21133,21164
20318,20319
21549,21550
20116,21552
21553,21554
19770,20388
21556,21557
20291,20680
21559,21560
21561,21562
19845,20320
20321,20322
19907,20381
19535,19783
20323,20324
21564,21565
20325,20326
20327,20328
19056,20329
19720,21366
19438,21367
21368,21369
19565,20375
19451,21373
21374,21375
20035,21376
19603,21377
19134,21378
20504,21381
21382,21383
21384,21385
21386,21387
21388,21389
21390,21391
21392,21393
21395,21396
21397,21398
19187,21222
21400,21401
20996,21338
21340,21341
21346,21347
21350,21351
21354,21355
19963,21266
21356,21357
19871,20601
19804,20826
19802,21359
21361,21362
19546,21364
20828,21402
21404,21405
19426,21406
21407,21408
19380,21409
21045,21411
21417,21418
20723,20879
21420,21421
21415,21416
21423,21424
19156,21425
21426,21427
21428,21429
21430,21431
21432,21433
19940,19941
19520,19942
19945,19946
19947,19948
19949,19950
19953,19954
19955,19956
19957,19958
19959,19960
19961,19962
19451,19964
19965,19966
19968,19969
19451,19970
19971,19972
19950,19973
19974,19975
19976,19977
19978,19979
19980,19981
19982,19983
19985,19986
19987,19988
19989,19990
19991,19992
19993,19994
19995,19996
19997,19998
19999,20000
19046,19068
20002,20003
20004,20005
20006,20007
19295,20008
20009,20010
20011,20012
20013,20014
20015,20016
20017,20018
20019,20020
20021,20022
20024,20025
20026,20027
20028,20029
20030,20031
20032,20033
20035,20036
20039,20040
20041,20042
20043,20044
20045,20046
20047,20048
20049,20050
20053,20054
20056,20057
20058,20059
20061,20062
20064,20065
20066,20067
20068,20069
20070,20071
20072,20073
19838,20061
20074,20075
20076,20077
20078,20079
20081,20082
20083,20084
20085,20086
20087,20088
20697,20698
20090,20091
20092,20093
20699,20700
20094,20095
20097,20098
20099,20100
20101,20102
20103,20104
20105,20106
19653,20107
20108,20109
20110,20111
20112,20113
19069,19588
20114,20115
20117,20118
20119,20120
20121,20122
19284,19588
21457,23283
20125,20126
20127,20128
20130,20131
20133,20134
20135,20136
20137,20138
19451,20139
21943,23284
19465,20375
23286,23287
20954,22656
19179,19578
20751,23290
19066,22394
23292,23293
19762,23094
19513,19526
19320,20033
20417,23096
19311,22095
19878,19988
23100,23101
20625,21337
20056,22427
21344,23103
22080,23107
19337,21380
22216,22246
22689,23109
23110,23111
20954,23112
19558,20454
22228,23114
19743,20885
22039,23023
23118,23119
19261,20821
23846,23847
20886,23848
23107,23849
20296,20297
20298,20299
20300,20301
20303,20304
23340,23341
19139,19928
22149,22972
19177,21787
19279,20815
19999,20161
19069,20577
22751,23345
19365,24150
22898,23873
20217,24151
23220,23221
19140,20864
21310,21841
23439,24247
23154,24078
24655,24656
19196,19306
21611,21612
19068,20011
21476,21613
20222,21131
20625,21615
21644,24126
21035,21616
21258,21618
19799,24127
19380,22806
20016,22694
20800,21120
19464,22335
20336,20427
22339,22340
22341,22342
22343,22344
20124,21970
21243,24418
19929,22346
22348,22349
22353,22354
20274,22457
22543,24419
20325,22205
22731,23078
20022,22356
21033,24420
19104,24040
20420,22357
19313,20442
21357,22359
20187,22361
20038,20067
20851,22362
21723,22363
22365,22366
20301,20863
19111,21956
20129,22371
19565,20671
20372,24358
23906,23907
19069,20187
20549,21654
22770,23485
21946,23909
21089,21146
23182,23543
19718,20587
23133,23544
22908,24050
19552,22462
19932,24051
22194,24054
19190,24056
20671,20842
23226,24057
23742,24060
24061,24062
23013,23625
21168,21169
20168,21170
22392,22393
21173,21174
19124,21175
22164,23424
21176,21177
24066,24067
19157,21178
19129,22394
20133,20351
22395,22396
23064,24070
19061,21012
19067,21526
19094,20470
19946,22397
20278,22398
19184,19246
21265,21498
19547,23797
20278,20697
19966,21559
19433,19578
20867,23533
21810,21811
23450,23800
19233,20408
19153,20000
23206,23348
23875,24075
23132,23449
24076,24077
21249,23801
19061,20404
19556,20332
19797,20434
20808,20809
24078,24079
21487,21678
20810,20811
20577,20792
19845,20427
21696,23864
20233,23797
20677,20813
19713,20425
19385,19728
20816,20817
21036,23410
21218,21792
20535,24132
20818,20819
22894,24133
20820,20821
22729,22813
19653,20822
20381,20663
22373,24083
20453,23229
19268,19642
22989,23592
19094,22320
19340,21087
19852,21475
20498,21082
23003,23004
23006,23007
21369,23008
20051,20214
24097,24098
19639,20256
19233,19490
21050,21526
20278,21993
20426,20976
22855,23383
20239,20242
22675,22676
21757,22281
22678,22679
19061,20863
22681,22682
21359,22684
22685,22686
20783,20784
20785,20786
23156,24570
19496,19543
19360,19366
23898,24571
20584,21012
21270,24573
22745,24574
20799,22277
22024,23503
20217,21096
23505,23506
19046,20927
23509,23510
19068,22404
20241,22802
20442,21550
23512,23513
19604,20348
22054,23660
23661,23662
19379,21797
19668,20832
21019,22089
19956,21981
20344,20858
19644,22527
20360,21402
22529,22530
22533,22534
20399,22535
22536,22537
22539,22540
19367,19514
19611,20271
22542,22543
19657,22544
22545,22546
19284,20780
20288,22547
22548,22549
20574,22550
19451,19692
20104,22555
21019,21020
21023,21024
20575,23094
22181,23725
21096,23006
19396,22908
20619,23106
19699,20583
21108,22648
20717,23730
19770,21287
21853,22989
19336,22951
22990,22991
21519,22195
21260,22992
19409,19821
19337,19366
21465,22993
22994,22995
22354,24212
24213,24214
19653,21368
19715,24215
20676,20864
24113,24335
23628,24338
22900,24339
19198,19740
24340,24341
20348,21698
20862,21672
20729,24009
21666,21667
19752,24018
19399,21668
20610,20911
21670,21671
21672,21673
20002,21675
21676,21677
19191,19244
20976,20977
20978,20979
19840,20980
24313,24343
20708,24080
20982,20983
19836,20984
20171,20511
20985,20986
20627,23141
20988,20989
20993,20994
20995,20996
19088,23662
20997,20998
24345,24346
19713,20999
21000,21001
20604,20820
20801,23823
21002,21003
19644,21004
20704,23142
19827,23378
21788,22744
20688,22817
24162,24277
23830,23945
19183,19385
23684,23685
21308,23392
21773,23687
20315,20702
24014,24352
24353,24354
19231,20964
22479,23596
19212,23597
23547,24241
22920,23519
19252,19391
20317,21599
23598,23599
20054,22172
20150,22964
20226,21927
23551,23600
19879,21196
22836,24356
19158,21546
23130,24359
23601,23602
19286,21374
19871,21034
21649,23603
20585,22019
20578,21138
19220,19735
24091,24361
19571,20351
24085,24086
19725,20518
21667,22284
20307,22527
23073,24362
19942,21378
19873,20952
19413,20468
20280,21574
19742,23340
19301,23223
19557,24088
23474,24134
19520,19713
24089,24090
21320,21321
21074,21322
20297,20922
21570,22138
21324,21325
21326,21327
21329,21330
21331,21332
21335,21336
24738,24739
24740,24741
24742,24743
24744,24745
24746,24747
24748,24749
24750,24751
24752,24753
24754,24755
24756,24757
24758,24759
24760,24761
24762,24763
24764,24765
24766,24767
24768,24769
24770,24771
24772,24773
24774,24775
24776,24777
24778,24779
24780,24781
24782,24783
24784,24785
24786,24787
24788,24789
24790,24791
24792,24793
24794,24795
24796,24797
24798,24799
24800,24801
24802,24803
24804,24805
24806,24807
24808,24809
24810,24811
24812,24813
24814,24815
24816,24817
24818,24819
24820,24821
24822,24823
24824,24825
24826,24827
24828,24829
24830,24831
24832,24833
24834,24835
24836,24837
24838,24839
24840,24841
24842,24843
24844,24845
24846,24847
24848,24849
24752,24850
24851,24852
24853,24854
24855,24856
24804,24857
24858,24859
24860,24861
24862,24863
24864,24865
24866,24867
24868,24869
24870,24871
24872,24873
24874,24875
24876,24877
24878,24879
24880,24881
24882,24883
24884,24885
24887,24888
24889,24890
24891,24892
24893,24894
24895,24896
24897,24898
24899,24900
24901,24902
24903,24904
24906,24907
24908,24909
24910,24911
24912,24913
24914,24915
24916,24917
24918,24919
24920,24921
24922,24923
24924,24925
24926,24927
24928,24929
24930,24931
24932,24933
24934,24935
24936,24937
24907,24938
24939,24940
24941,24942
24943,24944
24945,24946
24947,24948
24949,24950
24951,24952
24953,24954
24955,24956
24957,24958
24959,24960
24962,24963
24965,24966
24967,24968
24969,24970
24971,24972
24973,24974
24792,24975
24976,24977
24979,24980
24981,24982
24863,24983
24984,24985
24986,24987
24988,24989
24990,24991
24994,24995
24785,24996
24997,24998
25000,25001
25002,25003
25004,25005
24941,25006
25008,25009
25010,25011
25013,25014
25015,25016
25017,25018
25019,25020
25021,25022
25023,25024
25025,25026
25027,25028
25029,25030
25031,25032
25033,25034
25035,25036
24738,24896
25037,25038
25039,25040
25041,25042
25043,25044
25045,25046
25047,25048
25049,25050
24767,25051
25052,25053
25055,25056
25057,25058
25059,25060
25062,25063
25064,25065
25066,25067
25069,25070
25071,25072
25073,25074
25075,25076
25077,25078
25074,25079
25080,25081
25082,25083
25086,25087
24941,25007
24999,25088
25089,25090
25091,25092
25094,25095
25096,25097
25098,25099
25100,25101
25103,25104
25105,25106
25107,25108
25109,25110
25111,25112
25113,25114
25115,25116
25117,25118
25119,25120
24916,25122
25003,25123
25002,25124
25125,25126
25097,25130
25131,25132
25133,25134
25135,25136
24996,25138
25139,25140
25141,25142
25143,25144
25146,25147
25148,25149
25151,25152
25153,25154
25155,25156
24842,25158
25160,25161
25163,25164
25165,25166
25167,25168
25169,25170
25056,25171
25173,25174
25176,25177
25523,26649
24878,26865
27780,27781
25387,27744
26021,27782
26238,27785
27786,27787
27788,27789
27790,27791
25535,25648
27792,27793
26935,27794
26437,27525
28315,29853
29854,29855
26052,29857
24854,26312
29859,29860
26365,28861
27796,27797
26357,29864
28825,29866
27798,27799
27800,27801
26074,26136
27700,27802
29868,29869
27805,27806
24984,25387
28713,29871
29333,29873
26328,28791
26346,27809
29875,29876
25564,27481
25132,28027
26168,28373
27811,27812
24827,30024
29879,29880
29881,29882
26215,28756
24975,25261
27173,30490
29364,30491
30421,30422
26044,28260
26183,30027
25648,27813
24986,26863
26827,26828
26829,26830
27318,28720
25648,28578
26587,31271
24752,25945
27269,27452
29515,29516
27197,28458
29308,29309
25609,26597
29518,29519
30065,30164
25752,26837
30043,30044
25728,29708
25007,26457
29118,30472
26556,26557
27427,29709
30045,30046
26558,26559
26061,26560
25535,27015
25218,25219
25428,27809
25707,26626
30580,31291
25555,25581
25362,27884
30873,30931
25220,25221
25222,25223
25201,29826
25224,25225
25028,25092
27920,29827
30060,30061
25852,27001
25497,25916
27171,29829
25226,25227
25228,25229
26053,29830
24967,25230
25452,25453
30085,30086
25560,25561
26179,27907
25042,25276
25563,25564
30647,31007
25565,25566
30012,30013
27298,27630
25568,25569
26619,27632
25264,25570
25270,26766
25571,25572
25433,25569
25333,25334
